mp_id,formula,K_vrh_DFT,G_vrh_DFT,K_vrh_mace_mpa_0_D3,G_vrh_mace_mpa_0_D3
mp-864796,EuCdHg2,37.559,11.896,48.736627153364296,19.915761986934097
mp-20206,ThIn3,65.84,31.631,84.77001622935848,47.74714154900678
mp-1079630,Ba2TaInO6,140.02,78.541,176.81164334613433,102.97506418933072
mp-1029312,RbVN2,39.935,39.756,129.2207703070154,47.61944389657607
mp-8456,SrAsPt,72.367,29.338,89.06166048659348,42.39144042185228
mp-567588,DyInRh,98.902,31.23,110.17742480153655,38.59651400624142
mp-4788,K(OsO3)2,129.08,80.552,173.47544430410932,70.47719285489379
mp-8307,CaNi4B,132.728,61.205,171.838422639182,81.3958799775172
mp-752730,Ba2GeO4,64.347,31.103,112.59874858339352,61.02233746667101
mp-4571,CaZrO3,149.043,85.19,189.9310739039587,102.67946990679111
mp-23204,FeCl3,15.609,9.15,35.20190000415868,17.472242977114195
mp-862629,ScRh2Pb,139.016,187.799,187.3052029999669,58.62052611722647
mp-3706,Ho2Co12P7,201.47,106.337,261.83584475894116,130.48190362176686
mp-3061,TbNiC2,145.7,95.952,208.31560487078636,108.48346103571858
mp-865202,TmCdPt2,123.512,20.588,157.05014432112935,9.276554210331568
mp-1019055,ReN2,384.053,265.328,506.99335151044755,202.22420480074294
mp-778364,Na6Ti2O7,46.367,25.335,106.14502262016269,53.47080862810615
mp-866375,TiFe2Ge,210.464,127.259,281.7873859314812,127.41738534067626
mp-8062,SiC,212.682,187.246,241.90555418870227,177.87293226488518
mp-9587,TaMoN,306.124,172.722,433.3907140933021,133.96668226510644
mp-614603,CsI,8.224,4.02,14.452294275115841,6.091474456784489
mp-30227,Rb2WCl6,11.06,4.8870000000000005,43.1299827059653,23.71450338457643
mp-3951,Ti2CuS4,100.958,37.972,130.78304602219754,72.40196017700111
mp-865845,Yb2CuIr,69.855,33.64,103.26998597579673,28.97596196620057
mp-754483,Na3(CuO2)2,33.577,21.098,98.04175117437195,47.39417885257587
mp-1008285,Cr3Fe,239.14,60.631,268.7257573337402,20.062173454290125
mp-16342,HoGe,80.872,54.586,96.53830706260769,63.79571621108611
mp-752426,Li3SbS4,38.534,25.974,81.09843828308,41.65046997983486
mp-27743,BiF5,13.737,10.508,89.32674264298018,45.93887101881644
mp-21366,Yb(GeRu)2,113.282,47.997,150.58931917581305,78.2757916826161
mp-905,LaF3,102.112,39.391,125.85596359705092,54.23481852933606
mp-9953,HfP,147.126,83.603,162.74664799810387,102.71349754619435
mp-643273,NaH2Pd3,108.766,34.066,146.29588087651274,48.54998207835722
mp-972228,Zr3As2,125.408,62.953,176.28092109705457,95.79142591933538
mp-30819,LiAl2Pt,124.378,59.706,158.9141220768852,76.98068151638724
mp-7092,TiSi,145.819,99.581,191.54215749172494,114.81145014187283
mp-862703,Sc2AgAu,91.964,32.821,105.73915650264,40.29726422471071
mp-978265,Mg2ZnPd,72.28,25.948,91.21248171652769,37.76525874221294
mp-10844,Te2Ir,111.463,53.591,137.03270791434082,81.01931330345008
mp-140,Ga,49.645,8.836,70.06200587762739,8.01708840391223
mp-31496,Li2Sn2Au,47.106,21.387,71.93334106999795,31.07564259790636
mp-13816,Cs2NaErF6,31.129,17.633,56.81481632513247,30.605629036135323
mp-972119,SrCaTl2,28.313,16.901,32.819360117652565,22.104893552867377
mp-4552,ErInCu2,88.491,42.728,107.20795958241571,57.68184991917673
